case_id,matter_id,case_type,case_complexity,legal_cost,case_outcome,settlement_amount
C-3132,M-2879,Employment,Medium,38880,Won,0.0
C-3133,M-3060,Employment,Medium,47040,Settled,20220.94
C-3134,M-1640,Commercial,High,70560,Lost,0.0
C-3135,M-3168,Regulatory,High,82080,Settled,34650.52
C-3136,M-2148,Commercial,Low,13200,Won,0.0
C-3137,M-3187,Regulatory,Medium,34560,Lost,0.0
C-3138,M-1224,Regulatory,Medium,37680,Lost,0.0
C-3139,M-1350,Employment,High,147360,Settled,77570.77
C-3140,M-2559,Regulatory,Low,30240,Lost,0.0
C-3141,M-2049,IP,Medium,81360,Settled,36312.52
C-3142,M-3067,IP,Low,17040,Settled,10014.71
C-3143,M-1028,Regulatory,High,190560,Settled,109809.89
C-3144,M-2920,Commercial,High,151200,Settled,74111.7
C-3145,M-3290,Employment,High,71520,Lost,0.0
C-3146,M-1910,Regulatory,Medium,40320,Won,0.0
C-3147,M-3573,Regulatory,High,99360,Settled,65734.58
C-3148,M-3562,Commercial,Low,47760,Won,0.0
C-3149,M-3445,Commercial,High,108000,Settled,40998.42
C-3150,M-1145,Regulatory,Medium,32160,Won,0.0
C-3151,M-3015,Commercial,Medium,28320,Lost,0.0
C-3152,M-3417,Commercial,Medium,74880,Settled,27718.07
C-3153,M-1121,Commercial,High,96000,Settled,35577.13
C-3154,M-3188,Commercial,Medium,49200,Won,0.0
C-3155,M-1580,Commercial,Medium,89520,Won,0.0
C-3156,M-1053,Employment,Medium,45840,Lost,0.0
C-3157,M-3732,Employment,Medium,51600,Won,0.0
C-3158,M-2376,Commercial,Low,35520,Lost,0.0
C-3159,M-2012,Commercial,High,151200,Settled,98483.45
C-3160,M-1339,Commercial,High,81120,Won,0.0
C-3161,M-3508,Regulatory,Low,36480,Settled,13435.59
C-3162,M-1017,Regulatory,Medium,73920,Won,0.0
C-3163,M-2154,Commercial,High,123360,Settled,65867.2
C-3164,M-3265,Regulatory,Low,46200,Won,0.0
C-3165,M-1400,IP,Low,35280,Lost,0.0
C-3166,M-3943,Commercial,Medium,36240,Lost,0.0
C-3167,M-2638,IP,Low,16320,Settled,7093.27
C-3168,M-2316,Regulatory,Low,23520,Lost,0.0
C-3169,M-3267,Regulatory,Low,46320,Settled,22563.83
C-3170,M-2655,IP,Low,44640,Settled,15570.99
C-3171,M-1079,Commercial,Low,43080,Lost,0.0
C-3172,M-3610,IP,Low,43560,Settled,21882.4
C-3173,M-3184,Commercial,Low,12000,Lost,0.0
C-3174,M-1782,Employment,Medium,49440,Settled,17408.57
C-3175,M-1611,Employment,Medium,64080,Settled,26828.15
C-3176,M-1448,Employment,High,53280,Lost,0.0
C-3177,M-3063,Regulatory,High,149760,Lost,0.0
C-3178,M-1382,Regulatory,Medium,25440,Won,0.0
C-3179,M-1586,Commercial,Low,41880,Won,0.0
C-3180,M-1174,Regulatory,Medium,45840,Settled,20248.49
C-3181,M-1448,IP,Low,31560,Won,0.0
C-3182,M-3517,IP,Medium,81600,Lost,0.0
C-3183,M-1064,Commercial,Low,28080,Lost,0.0
C-3184,M-1446,Employment,Medium,56160,Settled,24718.32
C-3185,M-3369,Employment,High,97920,Won,0.0
C-3186,M-3921,Employment,Medium,80400,Settled,56136.08
C-3187,M-3568,Employment,Low,42600,Won,0.0
C-3188,M-1696,Regulatory,High,165120,Settled,83122.46
C-3189,M-2363,Employment,Low,30120,Settled,9100.2
C-3190,M-3475,Commercial,High,159360,Lost,0.0
C-3191,M-3100,Commercial,Medium,31200,Lost,0.0
C-3192,M-1253,Employment,High,127680,Settled,51764.82
C-3193,M-2513,Employment,High,86880,Lost,0.0
C-3194,M-2949,Commercial,Low,45720,Lost,0.0
C-3195,M-2814,Employment,High,97920,Won,0.0
C-3196,M-1950,Regulatory,Low,37440,Won,0.0
C-3197,M-1929,Regulatory,High,66720,Settled,36177.23
C-3198,M-3817,Employment,Medium,73440,Lost,0.0
C-3199,M-1948,Commercial,Low,41040,Won,0.0
C-3200,M-1546,IP,High,102240,Settled,54948.35
C-3201,M-3153,Commercial,High,55680,Settled,33167.12
C-3202,M-3392,Regulatory,High,181920,Settled,70780.0
C-3203,M-2334,IP,Medium,86880,Lost,0.0
C-3204,M-1912,Regulatory,High,57600,Won,0.0
C-3205,M-2557,Employment,High,97920,Won,0.0
C-3206,M-2875,IP,Low,22440,Lost,0.0
C-3207,M-2860,IP,Low,42360,Lost,0.0
C-3208,M-3612,Commercial,Medium,34800,Settled,22208.0
C-3209,M-1667,Regulatory,Low,36000,Settled,22011.98
C-3210,M-1335,Regulatory,Low,16080,Lost,0.0
C-3211,M-2918,Commercial,Low,37560,Won,0.0
C-3212,M-3610,IP,Low,33840,Lost,0.0
C-3213,M-2551,Employment,Medium,26640,Lost,0.0
C-3214,M-1204,Employment,Low,21480,Won,0.0
C-3215,M-2437,Commercial,Low,39000,Settled,24202.83
C-3216,M-3326,Regulatory,High,141600,Lost,0.0
C-3217,M-2777,Regulatory,High,82560,Lost,0.0
C-3218,M-3663,IP,High,132960,Won,0.0
C-3219,M-3853,Commercial,Low,25560,Settled,12501.33
C-3220,M-1772,Commercial,Low,42840,Lost,0.0
C-3221,M-1554,IP,High,97920,Lost,0.0
C-3222,M-3937,Regulatory,Medium,50880,Lost,0.0
C-3223,M-3007,Regulatory,Medium,42960,Won,0.0
C-3224,M-3904,Employment,Low,38400,Won,0.0
C-3225,M-3501,IP,Medium,60720,Won,0.0
C-3226,M-2335,Employment,Medium,82560,Lost,0.0
C-3227,M-2423,Employment,Low,33000,Lost,0.0
C-3228,M-2348,Employment,High,91680,Won,0.0
C-3229,M-1735,Regulatory,Low,27840,Settled,10636.02
C-3230,M-3326,Regulatory,Low,38520,Lost,0.0
C-3231,M-2299,Employment,High,137280,Lost,0.0
C-3232,M-2225,IP,High,52320,Settled,23717.3
C-3233,M-2022,IP,Medium,43440,Won,0.0
C-3234,M-1857,Regulatory,Medium,34320,Won,0.0
C-3235,M-2919,Employment,High,91680,Won,0.0
C-3236,M-2238,Employment,Medium,81600,Settled,34683.91
C-3237,M-1546,IP,Medium,27840,Settled,12450.7
C-3238,M-2007,Commercial,Medium,68880,Settled,47199.94
C-3239,M-2512,Commercial,Medium,35040,Lost,0.0
C-3240,M-2460,IP,Medium,53520,Won,0.0
C-3241,M-2788,IP,Low,35160,Settled,15363.56
C-3242,M-3006,Regulatory,Medium,27360,Lost,0.0
C-3243,M-1138,Commercial,Low,14640,Lost,0.0
C-3244,M-2294,IP,Low,20880,Settled,9207.99
C-3245,M-3921,Regulatory,Medium,27600,Lost,0.0
C-3246,M-2588,Commercial,Low,30720,Lost,0.0
C-3247,M-3174,Regulatory,Medium,56400,Lost,0.0
C-3248,M-3587,IP,Low,15840,Settled,5337.05
C-3249,M-3424,Employment,Medium,59280,Settled,29442.13
C-3250,M-3254,IP,High,115680,Lost,0.0
C-3251,M-3755,Commercial,High,192000,Lost,0.0
C-3252,M-2523,Commercial,Low,37080,Lost,0.0
C-3253,M-1218,IP,High,190560,Won,0.0
C-3254,M-1373,Commercial,Low,40320,Lost,0.0
C-3255,M-1867,Commercial,Medium,31680,Lost,0.0
C-3256,M-3787,IP,High,49440,Settled,25554.62
C-3257,M-2866,Regulatory,Low,14280,Lost,0.0
C-3258,M-3648,Employment,High,131520,Settled,46646.6
C-3259,M-2248,Regulatory,Medium,55680,Lost,0.0
C-3260,M-1707,Regulatory,High,113760,Lost,0.0
C-3261,M-3656,Commercial,Low,27960,Settled,9816.96
C-3262,M-3447,Commercial,Low,21360,Lost,0.0
C-3263,M-1121,Regulatory,Low,42600,Lost,0.0
C-3264,M-2792,IP,Low,17640,Settled,10144.57
C-3265,M-3363,Regulatory,Medium,80400,Won,0.0
C-3266,M-2054,Regulatory,Low,14760,Settled,9009.85
C-3267,M-3762,Commercial,Medium,83760,Settled,40770.7
C-3268,M-2947,Employment,Low,14280,Won,0.0
C-3269,M-1377,Commercial,Medium,83520,Settled,54517.05
C-3270,M-1784,Employment,High,112320,Won,0.0
C-3271,M-3594,Employment,Low,25320,Lost,0.0
C-3272,M-3078,Commercial,High,65760,Lost,0.0
C-3273,M-1889,Employment,High,163680,Settled,91440.01
C-3274,M-2565,Regulatory,Low,37440,Settled,15692.4
C-3275,M-2927,Commercial,Medium,91680,Lost,0.0
C-3276,M-3315,Commercial,Medium,56400,Settled,38725.28
C-3277,M-3071,Employment,High,71040,Lost,0.0
C-3278,M-2534,Commercial,Medium,63600,Settled,42248.16
C-3279,M-3042,Regulatory,Low,47160,Settled,31211.65
C-3280,M-3610,IP,High,155040,Settled,107342.98
C-3281,M-1460,Employment,High,134880,Won,0.0
C-3282,M-2902,IP,Medium,88080,Won,0.0
C-3283,M-2325,Regulatory,High,53280,Settled,31328.27
C-3284,M-2252,Employment,Low,47640,Won,0.0
C-3285,M-2487,Employment,Low,38280,Settled,19262.41
C-3286,M-3527,Employment,Low,21600,Settled,13020.3
C-3287,M-3891,Regulatory,Medium,38640,Settled,14604.73
C-3288,M-1763,Regulatory,Low,27960,Lost,0.0
C-3289,M-1122,Commercial,High,49440,Won,0.0
C-3290,M-3950,Regulatory,High,51840,Lost,0.0
C-3291,M-1018,Employment,High,144960,Settled,67161.57
C-3292,M-1149,Regulatory,High,104160,Lost,0.0
C-3293,M-3623,IP,Low,42240,Won,0.0
C-3294,M-1942,Commercial,High,168960,Won,0.0
C-3295,M-1684,Regulatory,Medium,92160,Lost,0.0
C-3296,M-2900,IP,Medium,59280,Lost,0.0
C-3297,M-1782,Commercial,High,76320,Won,0.0
C-3298,M-1987,Employment,High,78720,Settled,30450.65
C-3299,M-3541,Employment,Low,46320,Won,0.0
C-3300,M-1575,IP,High,168960,Won,0.0
C-3301,M-2032,Employment,Low,24600,Won,0.0
C-3302,M-2858,Regulatory,Medium,65040,Won,0.0
C-3303,M-1787,Commercial,Low,24240,Lost,0.0
C-3304,M-3321,Commercial,Low,34560,Won,0.0
C-3305,M-2796,Regulatory,Low,15720,Won,0.0
C-3306,M-3736,Employment,Low,19440,Settled,10052.57
C-3307,M-2737,Commercial,Low,28320,Won,0.0
C-3308,M-2787,Regulatory,Medium,71040,Settled,30592.39
C-3309,M-2850,Employment,Low,27480,Settled,15617.27
C-3310,M-3138,Commercial,High,72480,Won,0.0
C-3311,M-3474,Regulatory,Low,38760,Lost,0.0
C-3312,M-1839,IP,High,91680,Settled,29151.62
C-3313,M-2102,Commercial,High,110880,Settled,73973.65
C-3314,M-2531,Commercial,Medium,81360,Won,0.0
C-3315,M-2346,Employment,Low,21840,Lost,0.0
C-3316,M-2414,Regulatory,Low,27720,Lost,0.0
C-3317,M-1234,Employment,Low,44280,Won,0.0
C-3318,M-2339,Commercial,Low,36720,Lost,0.0
C-3319,M-3092,IP,High,99840,Won,0.0
C-3320,M-1557,Regulatory,High,84000,Settled,54278.96
C-3321,M-2058,Commercial,Medium,27600,Won,0.0
C-3322,M-1904,Commercial,Low,32760,Settled,20688.74
C-3323,M-3605,IP,Low,34680,Settled,21950.23
C-3324,M-3485,IP,High,104640,Lost,0.0
C-3325,M-1796,Commercial,Medium,44160,Lost,0.0
C-3326,M-2275,Commercial,Medium,78240,Won,0.0
C-3327,M-1114,IP,High,115200,Won,0.0
C-3328,M-2820,IP,Low,40680,Lost,0.0
C-3329,M-1531,Commercial,Low,22680,Settled,6860.49
C-3330,M-1869,IP,High,150240,Settled,53534.44
C-3331,M-1831,Regulatory,Low,41640,Won,0.0
C-3332,M-1993,Regulatory,High,113280,Settled,38039.85
C-3333,M-1210,Regulatory,Low,42720,Settled,21713.58
C-3334,M-3056,IP,High,158400,Lost,0.0
C-3335,M-3533,Regulatory,Low,25800,Settled,18045.21
C-3336,M-1230,Regulatory,High,69600,Lost,0.0
C-3337,M-2900,IP,High,173760,Settled,62758.14
C-3338,M-2460,Regulatory,Low,40320,Won,0.0
C-3339,M-1546,IP,Medium,87600,Settled,47940.84
C-3340,M-1773,Regulatory,High,136800,Lost,0.0
C-3341,M-2043,Commercial,Low,30480,Won,0.0
C-3342,M-2108,Commercial,Low,35520,Won,0.0
C-3343,M-2151,Commercial,Low,40680,Settled,13897.29
C-3344,M-3438,Commercial,High,102240,Settled,69532.21
C-3345,M-3788,Regulatory,Medium,70560,Lost,0.0
C-3346,M-3653,Commercial,Low,36960,Lost,0.0
C-3347,M-1938,Regulatory,Medium,27120,Won,0.0
C-3348,M-2235,Regulatory,Medium,52320,Won,0.0
C-3349,M-2212,Employment,Medium,32640,Lost,0.0
C-3350,M-1239,Employment,Medium,44160,Won,0.0
C-3351,M-2895,Employment,Low,42720,Settled,21080.19
C-3352,M-1843,Employment,Medium,79680,Lost,0.0
C-3353,M-3855,Commercial,Low,48000,Won,0.0
C-3354,M-3895,Regulatory,High,154080,Settled,62339.09
C-3355,M-1956,Employment,Medium,33600,Won,0.0
C-3356,M-2086,Commercial,Low,22680,Lost,0.0
C-3357,M-3212,Commercial,Medium,30480,Settled,12210.95
C-3358,M-2509,IP,High,96960,Lost,0.0
C-3359,M-3776,Employment,High,94080,Won,0.0
C-3360,M-3115,Commercial,Low,27360,Won,0.0
C-3361,M-1253,Commercial,High,91680,Settled,48359.49
C-3362,M-3410,Employment,Low,36360,Settled,16114.98
C-3363,M-2684,Employment,Low,37920,Lost,0.0
C-3364,M-2232,IP,Low,47040,Settled,21783.44
C-3365,M-1499,Regulatory,Low,24120,Lost,0.0
C-3366,M-3281,Commercial,High,164160,Won,0.0
C-3367,M-1815,Regulatory,Low,26400,Won,0.0
C-3368,M-2107,Employment,High,124800,Lost,0.0
C-3369,M-3930,Regulatory,High,153120,Settled,74832.28
C-3370,M-2966,Commercial,Medium,68640,Settled,44102.91
C-3371,M-3173,IP,Low,29400,Settled,17764.35
C-3372,M-3165,IP,Low,38160,Lost,0.0
C-3373,M-2890,IP,High,162720,Won,0.0
C-3374,M-1080,Commercial,High,172320,Won,0.0
C-3375,M-3326,Commercial,Low,37560,Settled,19157.52
C-3376,M-2846,Commercial,Medium,73680,Won,0.0
C-3377,M-3367,Regulatory,Low,20400,Won,0.0
C-3378,M-2414,IP,High,136320,Settled,81100.0
C-3379,M-3409,Commercial,Low,20040,Lost,0.0
C-3380,M-2351,Employment,High,105600,Settled,62101.97
C-3381,M-3000,Commercial,Medium,86880,Lost,0.0
C-3382,M-1408,IP,Medium,45840,Lost,0.0
C-3383,M-1007,Employment,Medium,59760,Settled,40150.14
C-3384,M-1826,Regulatory,High,115200,Lost,0.0
C-3385,M-1125,Commercial,High,114240,Lost,0.0
C-3386,M-2172,Regulatory,High,157920,Lost,0.0
C-3387,M-1637,IP,Medium,43920,Won,0.0
C-3388,M-1299,Employment,Medium,95040,Lost,0.0
C-3389,M-2045,Commercial,High,78720,Settled,53657.78
C-3390,M-1976,Employment,High,145440,Lost,0.0
C-3391,M-1725,Employment,High,99840,Lost,0.0
C-3392,M-1598,Regulatory,High,167520,Lost,0.0
C-3393,M-3238,IP,High,66720,Settled,28552.79
C-3394,M-2922,Commercial,Medium,39120,Settled,11769.38
C-3395,M-1543,IP,Low,43440,Settled,30142.08
C-3396,M-3522,Commercial,Medium,79440,Lost,0.0
C-3397,M-2467,Commercial,Medium,78480,Lost,0.0
C-3398,M-2053,Commercial,High,61440,Settled,40896.48
C-3399,M-1063,Commercial,Low,29040,Settled,19096.74
C-3400,M-2259,Employment,Medium,44400,Won,0.0
C-3401,M-1830,Employment,Medium,77520,Settled,28201.87
C-3402,M-2401,Commercial,Low,44640,Won,0.0
C-3403,M-1893,Regulatory,Low,46200,Lost,0.0
C-3404,M-2595,Commercial,Medium,90000,Settled,34822.74
C-3405,M-1783,Regulatory,Medium,44400,Won,0.0
C-3406,M-2187,IP,Medium,39840,Settled,16313.96
C-3407,M-2110,Commercial,Medium,90000,Settled,43761.37
C-3408,M-2834,Employment,High,122880,Lost,0.0
C-3409,M-3708,Regulatory,Medium,38640,Lost,0.0
C-3410,M-3322,Regulatory,Low,24360,Lost,0.0
C-3411,M-1530,Commercial,High,96960,Settled,40392.17
C-3412,M-3900,Regulatory,Medium,37680,Lost,0.0
C-3413,M-1407,Commercial,High,92160,Won,0.0
C-3414,M-2651,IP,Medium,57360,Lost,0.0
C-3415,M-1534,IP,Medium,90720,Lost,0.0
C-3416,M-3622,IP,Medium,95040,Lost,0.0
C-3417,M-2180,Commercial,Low,29160,Settled,14416.3
C-3418,M-3895,Commercial,High,145920,Settled,80395.43
C-3419,M-2627,Employment,Low,21120,Settled,7009.91
C-3420,M-2645,Regulatory,Low,27480,Lost,0.0
C-3421,M-2956,Commercial,High,163680,Lost,0.0
C-3422,M-2543,Commercial,Low,40800,Settled,19574.88
C-3423,M-3905,Regulatory,Low,30840,Won,0.0
C-3424,M-2917,Employment,Medium,53760,Lost,0.0
C-3425,M-2433,IP,High,160320,Lost,0.0
C-3426,M-3570,IP,Low,33600,Settled,13699.06
C-3427,M-1759,IP,High,146880,Settled,48231.75
C-3428,M-2518,Commercial,Medium,35280,Won,0.0
C-3429,M-2621,Regulatory,Low,32400,Settled,11769.49
C-3430,M-1611,Commercial,High,69120,Settled,27560.09
C-3431,M-2353,Employment,Medium,95760,Lost,0.0
C-3432,M-1771,Regulatory,High,129600,Won,0.0
C-3433,M-2166,Employment,Medium,56400,Settled,22198.67
C-3434,M-2506,Regulatory,Medium,30960,Settled,16252.5
C-3435,M-2913,Regulatory,Medium,79920,Lost,0.0
C-3436,M-2627,Employment,Low,19800,Won,0.0
C-3437,M-1748,Regulatory,High,105600,Lost,0.0
C-3438,M-2420,Commercial,Medium,38640,Won,0.0
C-3439,M-3533,Regulatory,High,157440,Won,0.0
C-3440,M-1863,Commercial,Medium,66000,Won,0.0
C-3441,M-3772,Regulatory,High,122400,Won,0.0
C-3442,M-2407,IP,Low,29160,Won,0.0
C-3443,M-1711,Regulatory,High,156480,Settled,81662.96
C-3444,M-2664,Regulatory,High,106560,Settled,45966.82
C-3445,M-2002,Commercial,Medium,35280,Won,0.0
C-3446,M-1786,Regulatory,Low,39840,Won,0.0
C-3447,M-3695,Regulatory,Low,24840,Settled,10075.52
C-3448,M-2235,Commercial,High,82080,Lost,0.0
C-3449,M-2863,IP,High,166080,Won,0.0
C-3450,M-3742,Employment,Low,27480,Lost,0.0
C-3451,M-3476,Employment,Low,25560,Settled,10788.01
C-3452,M-3020,Regulatory,High,65280,Settled,42529.87
C-3453,M-2616,Regulatory,Medium,56400,Won,0.0
C-3454,M-3995,Regulatory,Low,39120,Lost,0.0
C-3455,M-3925,Employment,High,92160,Settled,53553.0
C-3456,M-1917,Regulatory,High,76800,Lost,0.0
C-3457,M-3437,Employment,Medium,44160,Won,0.0
C-3458,M-1031,Commercial,High,178080,Settled,116811.19
C-3459,M-2397,Commercial,Low,34800,Won,0.0
C-3460,M-1626,Regulatory,High,175680,Won,0.0
C-3461,M-2539,Employment,Low,37560,Won,0.0
C-3462,M-1702,Regulatory,High,122880,Settled,39938.51
C-3463,M-2570,IP,Medium,70560,Won,0.0
C-3464,M-3555,Commercial,Low,34920,Settled,13809.24
C-3465,M-3548,Employment,Low,34320,Lost,0.0
C-3466,M-3694,Employment,Medium,50880,Won,0.0
C-3467,M-3254,Employment,Low,34920,Settled,15925.49
C-3468,M-1512,IP,Low,28920,Won,0.0
C-3469,M-3810,IP,High,53760,Lost,0.0
C-3470,M-3796,Commercial,Low,19440,Settled,13475.62
C-3471,M-1317,Employment,Medium,73680,Lost,0.0
C-3472,M-3533,Employment,Medium,25920,Settled,17136.8
C-3473,M-2026,Employment,Medium,88320,Lost,0.0
C-3474,M-1382,Regulatory,Medium,51840,Won,0.0
C-3475,M-2956,Regulatory,Low,46200,Won,0.0
C-3476,M-3228,IP,Low,16560,Won,0.0
C-3477,M-1858,Employment,Low,43560,Won,0.0
C-3478,M-3829,Employment,Medium,45840,Lost,0.0
C-3479,M-2505,Regulatory,Medium,51840,Won,0.0
C-3480,M-2085,Commercial,Medium,61440,Settled,21578.79
C-3481,M-3791,IP,High,118080,Lost,0.0
C-3482,M-2460,Regulatory,Medium,79440,Lost,0.0
C-3483,M-3964,Regulatory,Medium,60720,Settled,29389.0
C-3484,M-1677,Regulatory,High,167520,Won,0.0
